harvest,inside_slash,inside_fence,plot,species,basal_area,ground_cov_pct,sub_cov_pct,canopy_cov_pct,tag,ht,issue,year
red_pine,yes,no,922,rm,NA,30,0,0,14027,6,NA,2018
boot,yes,no,909,rm,NA,40,0,5,12068,6.5,NA,2018
boot,yes,no,910,rm,NA,30,0,30,12078,6,NA,2018
boot,no,no,913,rm,NA,40,0,40,12115,3.75,NA,2018
boot,no,no,913,rm,NA,40,0,40,12116,4.25,NA,2018
wedge,no,no,943,sb,NA,80,0,0,12124,11.5,1,2018
wedge,no,no,943,sb,NA,80,0,0,12129,8.25,1,2018
boot,no,no,916,sb,NA,30,0,20,12113,3,1,2018
boot,no,no,916,sb,NA,30,0,20,12114,3,1,2018
wedge,no,no,942,sb,NA,80,0,0,12121,5.25,1,2018
wedge,no,no,943,sb,NA,80,0,0,12125,9,1,2018
red_pine,yes,no,937,co,NA,25,0,20,14130,8.75,1,2018
boot,no,no,913,rm,NA,40,0,40,12117,4,1,2018
boot,no,no,913,rm,NA,40,0,40,12118,3,1,2018
boot,no,no,914,rm,NA,20,0,20,12101,3.5,1,2018
boot,no,no,914,rm,NA,20,0,20,12102,3,1,2018
red_pine,no,no,929,rm,NA,80,0,0,14052,16.5,1,2018
red_pine,yes,no,924,rm,NA,NA,NA,NA,14021,5.5,1,2018
boot,no,no,908,sb,NA,60,0,0,12061,6.25,1,2018
boot,no,no,915,sb,NA,40,0,0,12108,3.5,1,2018
wedge,no,no,944,sb,NA,80,0,0,12134,9,1,2018
boot,yes,no,904,sb,NA,70,0,0,12033,12,1,2018
red_pine,no,no,935,co,NA,20,0,50,14118,3.5,1,2018
red_pine,no,no,927,rm,NA,70,0,0,14042,5.5,1,2018
red_pine,no,no,929,rm,NA,80,0,0,14048,4.25,1,2018
red_pine,no,no,932,ro,NA,95,0,0,14081,14.5,1,2018
wedge,yes,no,941,sb,NA,80,0,40,12078,6.75,NA,2018
red_pine,yes,no,919,ro,NA,75,0,0,12134,8.5,NA,2018
red_pine,no,no,927,ro,NA,70,0,0,14045,12,1,2018
boot,yes,no,909,rm,NA,40,0,5,12071,6,NA,2018
red_pine,no,no,934,co,NA,15,0,70,12098,7.5,NA,2018
wedge,yes,no,939,sb,NA,70,0,80,12060,7.25,NA,2018
red_pine,no,no,934,co,NA,15,0,70,12099,4.5,NA,2018
wedge,yes,no,939,sb,NA,70,0,80,12058,7.5,NA,2018
boot,yes,no,911,rm,NA,25,0,30,12089,5,NA,2018
boot,yes,no,912,rm,NA,65,0,5,12093,5,NA,2018
boot,yes,no,909,rm,NA,40,0,5,12073,5.75,NA,2018
red_pine,no,no,935,co,NA,20,0,50,14114,5,NA,2018
red_pine,no,no,926,rm,NA,40,0,15,14039,4,NA,2018
boot,yes,no,906,sb,NA,50,0,0,12047,7,NA,2018
boot,yes,no,911,rm,NA,25,0,30,12088,6.5,NA,2018
wedge,no,no,944,sb,NA,80,0,0,12133,8.5,NA,2018
wedge,no,no,944,sb,NA,80,0,0,12137,9.5,NA,2018
wedge,no,no,942,sb,NA,80,0,0,12119,3.5,NA,2018
wedge,no,no,942,sb,NA,80,0,0,12115,6.5,NA,2018
wedge,no,no,944,sb,NA,80,0,0,12139,10,NA,2018
wedge,no,no,942,sb,NA,80,0,0,12123,7,NA,2018
boot,no,no,915,sb,NA,40,0,0,12103,3,NA,2018
boot,no,no,915,sb,NA,40,0,0,12106,3.25,NA,2018
boot,no,no,916,rm,NA,30,0,20,12110,3.25,NA,2018
boot,no,no,915,sb,NA,40,0,0,12107,3.5,NA,2018
boot,no,no,915,sb,NA,40,0,0,12104,3.25,NA,2018
boot,yes,no,906,sb,NA,50,0,0,12052,12.5,NA,2018
wedge,yes,no,941,sb,NA,80,0,40,12077,12,NA,2018
boot,no,no,902,sb,30,20,0,40,12017,20,NA,2018
boot,no,no,901,sb,20,80,0,40,12012,12.75,NA,2018
boot,no,no,901,sb,20,80,0,40,12013,13.5,NA,2018
boot,no,no,902,sb,30,20,0,40,12018,6.5,NA,2018
boot,yes,no,903,sb,NA,50,0,5,12023,16,NA,2018
boot,yes,no,906,sb,NA,50,0,0,12048,12,NA,2018
red_pine,no,no,930,rm,NA,40,0,0,14055,16,NA,2018
boot,yes,no,906,sb,NA,50,0,0,12051,12,NA,2018
boot,yes,no,903,sb,NA,50,0,5,12028,10.25,NA,2018
wedge,yes,no,941,sb,NA,80,0,40,12075,12.75,NA,2018
boot,no,no,908,sb,NA,60,0,0,12062,13,NA,2018
boot,yes,no,905,sb,NA,85,0,5,12044,11,NA,2018
boot,no,no,902,sb,30,20,0,40,12014,6,NA,2018
boot,yes,no,905,sb,NA,85,0,5,12038,13.5,NA,2018
red_pine,no,no,932,rm,NA,95,0,0,14081,20,NA,2018
wedge,yes,no,940,sb,NA,NA,NA,NA,12062,13.5,NA,2018
red_pine,no,no,929,ro,NA,80,0,0,14050,26,NA,2018
boot,yes,no,903,sb,NA,50,0,5,12025,12.5,NA,2018
boot,no,no,901,sb,20,80,0,40,12011,13.5,NA,2018
wedge,yes,no,940,sb,NA,NA,NA,NA,12065,13.5,NA,2018
boot,no,no,901,sb,20,80,0,40,12007,13,NA,2018
boot,yes,no,905,sb,NA,85,0,5,12041,7.75,NA,2018
red_pine,no,no,929,ro,NA,80,0,0,14049,19,NA,2018
boot,yes,no,906,sb,NA,50,0,0,12049,7.5,NA,2018
boot,yes,no,904,sb,NA,70,0,0,12034,12.5,NA,2018
red_pine,no,no,931,rm,NA,85,0,0,14057,13.5,NA,2018
boot,no,no,902,sb,30,20,0,40,12016,5,NA,2018
boot,no,no,902,sb,30,20,0,40,12015,4,NA,2018
boot,yes,no,905,sb,NA,85,0,5,12042,10,NA,2018
boot,yes,no,906,sb,NA,50,0,0,12046,6.5,NA,2018
boot,no,no,901,sb,20,80,0,40,12001,10.75,NA,2018
boot,no,no,901,sb,20,80,0,40,12009,7.5,NA,2018
wedge,no,no,943,sb,NA,80,0,0,12130,5,NA,2018
red_pine,no,no,929,rm,NA,80,0,0,14046,14.5,NA,2018
boot,no,no,908,sb,NA,60,0,0,12063,15,NA,2018
boot,no,no,901,sb,20,80,0,40,12008,6,NA,2018
boot,no,no,901,sb,20,80,0,40,12002,12.5,NA,2018
red_pine,no,no,931,rm,NA,85,0,0,14058,14.5,NA,2018
red_pine,no,no,925,ro,NA,65,0,0,14023,23.5,NA,2018
red_pine,no,no,928,ro,NA,30,0,20,14046,9.5,NA,2018
red_pine,yes,no,924,rm,NA,NA,NA,NA,14017,14,NA,2018
red_pine,yes,no,920,ro,NA,60,0,5,12142,11.5,NA,2018
boot,yes,no,904,sb,NA,70,0,0,12036,11.75,NA,2018
red_pine,yes,no,918,ro,NA,NA,NA,NA,12121,15,NA,2018
red_pine,yes,no,922,ro,NA,30,0,0,14029,6.5,NA,2018
red_pine,no,no,931,ro,NA,85,0,0,14054,19.75,NA,2018
wedge,yes,no,940,sb,NA,NA,NA,NA,12064,9.5,NA,2018
red_pine,yes,no,923,rm,NA,45,0,5,14032,12,NA,2018
red_pine,yes,no,924,rm,NA,NA,NA,NA,14019,10.5,NA,2018
red_pine,no,no,929,rm,NA,80,0,0,14050,12,NA,2018
boot,no,no,901,sb,20,80,0,40,12004,8,NA,2018
boot,no,no,901,sb,20,80,0,40,12006,10.5,NA,2018
boot,yes,no,904,sb,NA,70,0,0,12035,5,NA,2018
boot,yes,no,904,sb,NA,70,0,0,12031,11.5,NA,2018
boot,yes,no,906,sb,NA,50,0,0,12045,7,NA,2018
boot,no,no,907,sb,NA,60,0,10,12053,7,NA,2018
red_pine,no,no,931,rm,NA,85,0,0,14059,12.5,NA,2018
red_pine,yes,no,920,ro,NA,60,0,5,12143,8.5,NA,2018
red_pine,yes,no,938,co,NA,10,0,20,14140,7,NA,2018
wedge,yes,no,940,sb,NA,NA,NA,NA,12063,12,NA,2018
wedge,yes,no,939,sb,NA,70,0,80,12061,8.5,NA,2018
red_pine,no,no,931,ro,NA,85,0,0,14055,20,NA,2018
boot,yes,no,903,sb,NA,50,0,5,12019,13,NA,2018
boot,no,no,901,sb,20,80,0,40,12005,6.5,NA,2018
red_pine,no,no,931,ro,NA,85,0,0,14056,16,NA,2018
boot,yes,no,904,sb,NA,70,0,0,12037,5.5,NA,2018
boot,no,no,907,sb,NA,60,0,10,12055,6.25,NA,2018
boot,yes,no,904,sb,NA,70,0,0,12029,10,NA,2018
boot,no,no,907,sb,NA,60,0,10,12058,7.5,NA,2018
red_pine,yes,no,922,rm,NA,30,0,0,14024,6.5,NA,2018
wedge,yes,no,941,sb,NA,80,0,40,12076,8.75,NA,2018
boot,yes,no,903,sb,NA,50,0,5,12024,10.25,NA,2018
red_pine,yes,no,938,co,NA,10,0,20,14136,17.25,NA,2018
red_pine,no,no,931,rm,NA,85,0,0,14056,15,NA,2018
boot,no,no,901,sb,20,80,0,40,12010,7.5,NA,2018
red_pine,yes,no,938,co,NA,10,0,20,14143,8.5,NA,2018
red_pine,no,no,927,rm,NA,70,0,0,14043,5.5,NA,2018
boot,no,no,901,sb,20,80,0,40,12003,7.5,NA,2018
boot,no,no,907,sb,NA,60,0,10,12059,6.5,NA,2018
red_pine,yes,no,921,rm,NA,30,0,20,14006,7.25,NA,2018
wedge,no,no,943,sb,NA,80,0,0,12132,5.5,NA,2018
red_pine,no,no,935,co,NA,20,0,50,14113,0,NA,2018
boot,no,no,907,sb,NA,60,0,10,12054,6,NA,2018
red_pine,yes,no,923,rm,NA,45,0,5,14031,9,NA,2018
red_pine,yes,no,921,rm,NA,30,0,20,14007,8.25,NA,2018
red_pine,yes,no,938,co,NA,10,0,20,14144,12,NA,2018
red_pine,yes,no,921,rm,NA,30,0,20,14009,8,NA,2018
wedge,yes,no,940,sb,NA,NA,NA,NA,12066,8.5,NA,2018
wedge,yes,no,940,sb,NA,NA,NA,NA,12067,9.5,NA,2018
red_pine,yes,no,922,ro,NA,30,0,0,14030,8.25,NA,2018
wedge,yes,no,939,sb,NA,70,0,80,12059,8.25,NA,2018
red_pine,yes,no,922,rm,NA,30,0,0,14025,6.25,NA,2018
wedge,yes,no,941,sb,NA,80,0,40,12071,10.75,NA,2018
red_pine,yes,no,937,co,NA,25,0,20,14129,8,NA,2018
wedge,yes,no,939,sb,NA,70,0,80,12056,11.5,NA,2018
wedge,no,no,943,sb,NA,80,0,0,12131,9,NA,2018
boot,yes,no,911,rm,NA,25,0,30,12085,4.5,NA,2018
boot,yes,no,903,sb,NA,50,0,5,12020,13.5,NA,2018
red_pine,no,no,935,co,NA,20,0,50,14115,5.5,NA,2018
red_pine,no,no,932,rm,NA,95,0,0,14082,10,NA,2018
red_pine,no,no,932,rm,NA,95,0,0,14083,9,NA,2018
wedge,yes,no,941,sb,NA,80,0,40,12079,9,NA,2018
red_pine,yes,no,938,co,NA,10,0,20,14138,6.5,NA,2018
wedge,yes,no,941,sb,NA,80,0,40,12073,9,NA,2018
boot,yes,no,910,rm,NA,30,0,30,12082,9.5,NA,2018
red_pine,yes,no,937,co,NA,25,0,20,14131,9.5,NA,2018
red_pine,yes,no,923,ro,NA,45,0,5,14011,18.5,NA,2018
red_pine,no,no,934,co,NA,15,0,70,12096,4.5,NA,2018
wedge,yes,no,941,sb,NA,80,0,40,12074,5.75,NA,2018
red_pine,no,no,932,ro,NA,95,0,0,14082,15,NA,2018
red_pine,yes,no,923,rm,NA,45,0,5,14030,11,NA,2018
boot,yes,no,903,sb,NA,50,0,5,12027,6.5,NA,2018
red_pine,yes,no,919,ro,NA,75,0,0,12133,6,1,2018
boot,yes,no,905,sb,NA,85,0,5,12040,7,NA,2018
red_pine,no,no,927,ro,NA,70,0,0,14044,12.5,NA,2018
red_pine,no,no,926,ro,NA,40,0,15,14043,7,NA,2018
boot,yes,no,904,sb,NA,70,0,0,12032,9.5,1,2018
wedge,yes,no,939,sb,NA,70,0,80,12055,8,NA,2018
red_pine,yes,no,921,rm,NA,30,0,20,14008,6.5,NA,2018
boot,no,no,908,sb,NA,60,0,0,12060,6,NA,2018
boot,yes,no,903,sb,NA,50,0,5,12022,10,NA,2018
red_pine,no,no,933,co,NA,15,0,20,12084,7,NA,2018
red_pine,yes,no,921,rm,NA,30,0,20,14003,6,NA,2018
boot,no,no,907,sb,NA,60,0,10,12057,6.75,NA,2018
red_pine,yes,no,922,rm,NA,30,0,0,14028,7.5,NA,2018
red_pine,no,no,930,rm,NA,40,0,0,14054,6.5,NA,2018
boot,yes,no,904,sb,NA,70,0,0,12030,7.5,NA,2018
wedge,no,no,942,sb,NA,80,0,0,12120,9,1,2018
wedge,yes,no,939,sb,NA,70,0,80,12053,4.5,NA,2018
red_pine,yes,no,936,co,NA,15,0,0,14124,9.75,NA,2018
wedge,yes,no,941,sb,NA,80,0,40,12072,8,NA,2018
red_pine,no,no,934,co,NA,15,0,70,12092,7.75,NA,2018
red_pine,yes,no,920,rm,NA,60,0,5,12141,8,NA,2018
boot,yes,no,903,sb,NA,50,0,5,12021,6.75,NA,2018
wedge,yes,no,940,sb,NA,NA,NA,NA,12070,8.5,NA,2018
red_pine,no,no,930,ro,NA,40,0,0,14053,8,NA,2018
red_pine,yes,no,938,co,NA,10,0,20,14137,7.5,NA,2018
red_pine,no,no,931,ro,NA,85,0,0,14057,9.5,NA,2018
red_pine,yes,no,937,co,NA,25,0,20,14132,9,NA,2018
red_pine,yes,no,937,co,NA,25,0,20,14133,8,NA,2018
red_pine,no,no,932,ro,NA,95,0,0,14083,7,NA,2018
red_pine,yes,no,923,ro,NA,45,0,5,14012,8,NA,2018
wedge,no,no,944,sb,NA,80,0,0,12138,9.5,1,2018
red_pine,no,no,934,co,NA,15,0,70,12090,8.5,NA,2018
red_pine,yes,no,937,co,NA,25,0,20,14134,7.25,NA,2018
red_pine,no,no,930,rm,NA,40,0,0,14053,5.5,NA,2018
boot,no,no,907,sb,NA,60,0,10,12056,6,NA,2018
wedge,no,no,943,sb,NA,80,0,0,12126,6.5,NA,2018
red_pine,yes,no,918,rm,NA,NA,NA,NA,12126,8.5,NA,2018
red_pine,yes,no,924,rm,NA,NA,NA,NA,14022,6.75,NA,2018
wedge,no,no,944,sb,NA,80,0,0,12140,11.5,NA,2018
red_pine,yes,no,923,ro,NA,45,0,5,14010,17,1,2018
red_pine,no,no,935,co,NA,20,0,50,14119,6,NA,2018
boot,yes,no,912,rm,NA,65,0,5,12091,12.5,NA,2018
wedge,no,no,942,sb,NA,80,0,0,12118,5,1,2018
wedge,yes,no,939,sb,NA,70,0,80,12057,6.5,1,2018
red_pine,yes,no,938,co,NA,10,0,20,14139,6.5,NA,2018
red_pine,yes,no,937,co,NA,25,0,20,14127,11.5,NA,2018
red_pine,yes,no,936,co,NA,15,0,0,14122,6.25,NA,2018
red_pine,no,no,933,co,NA,15,0,20,12083,4.5,NA,2018
red_pine,no,no,928,ro,NA,30,0,20,14048,7,NA,2018
red_pine,yes,no,919,ro,NA,75,0,0,12136,3,NA,2018
wedge,yes,no,940,sb,NA,NA,NA,NA,12069,5.5,NA,2018
red_pine,no,no,925,rm,NA,65,0,0,12113,12.5,NA,2018
red_pine,yes,no,938,co,NA,10,0,20,14142,7,NA,2018
red_pine,no,no,929,rm,NA,80,0,0,14047,5.5,NA,2018
red_pine,yes,no,937,co,NA,25,0,20,14128,5.5,NA,2018
boot,yes,no,912,rm,NA,65,0,5,12096,7.25,NA,2018
red_pine,yes,no,921,ro,NA,30,0,20,14002,10,NA,2018
red_pine,yes,no,921,rm,NA,30,0,20,14005,7,NA,2018
red_pine,no,no,935,co,NA,20,0,50,14117,5,NA,2018
red_pine,yes,no,936,co,NA,15,0,0,14120,3.25,NA,2018
boot,yes,no,909,rm,NA,40,0,5,12070,9.5,NA,2018
red_pine,no,no,929,rm,NA,80,0,0,14049,5,NA,2018
wedge,no,no,943,sb,NA,80,0,0,12128,6,1,2018
wedge,yes,no,939,sb,NA,70,0,80,12054,7,NA,2018
red_pine,no,no,933,co,NA,15,0,20,12085,9.5,NA,2018
red_pine,no,no,929,rm,NA,80,0,0,14051,5,NA,2018
red_pine,yes,no,921,rm,NA,30,0,20,14004,7.25,NA,2018
red_pine,no,no,930,ro,NA,40,0,0,14052,7.5,NA,2018
red_pine,yes,no,922,rm,NA,30,0,0,14026,8.25,NA,2018
red_pine,yes,no,923,rm,NA,45,0,5,14029,8.5,NA,2018
red_pine,yes,no,936,co,NA,15,0,0,14126,4.75,NA,2018
red_pine,no,no,935,co,NA,20,0,50,14111,6.75,NA,2018
red_pine,yes,no,920,ro,NA,60,0,5,12145,4,NA,2018
red_pine,yes,no,936,co,NA,15,0,0,14125,3.75,NA,2018
boot,yes,no,903,sb,NA,50,0,5,12026,10.5,NA,2018
wedge,yes,no,940,sb,NA,NA,NA,NA,12068,5.5,1,2018
boot,yes,no,911,rm,NA,25,0,30,12084,6.75,NA,2018
boot,yes,no,910,rm,NA,30,0,30,12075,9.5,NA,2018
boot,yes,no,910,rm,NA,30,0,30,12081,6.25,NA,2018
red_pine,yes,no,936,co,NA,15,0,0,14123,6,NA,2018
red_pine,no,no,935,co,NA,20,0,50,14116,8.5,NA,2018
red_pine,no,no,925,ro,NA,65,0,0,14041,6,NA,2018
boot,yes,no,906,sb,NA,50,0,0,12050,9,1,2018
boot,yes,no,909,rm,NA,40,0,5,12074,5.75,NA,2018
red_pine,yes,no,920,rm,NA,60,0,5,12144,7.5,NA,2018
red_pine,yes,no,938,co,NA,10,0,20,14141,8,NA,2018
red_pine,no,no,933,co,NA,15,0,20,12088,5.5,NA,2018
red_pine,yes,no,936,co,NA,15,0,0,14121,5.75,NA,2018
boot,yes,no,911,rm,NA,25,0,30,12086,12.5,NA,2018
red_pine,no,no,934,co,NA,15,0,70,12097,7,NA,2018
boot,yes,no,912,rm,NA,65,0,5,12094,6,NA,2018
boot,yes,no,910,rm,NA,30,0,30,12076,5.5,NA,2018
red_pine,yes,no,921,rm,NA,30,0,20,14001,5.5,NA,2018
red_pine,no,no,934,co,NA,15,0,70,12091,6,NA,2018
red_pine,no,no,930,ro,NA,40,0,0,14051,7.5,NA,2018
boot,yes,no,909,rm,NA,40,0,5,12069,6,NA,2018
boot,yes,no,909,rm,NA,40,0,5,12072,6,NA,2018
red_pine,yes,no,920,rm,NA,60,0,5,12140,7,NA,2018
boot,yes,no,912,rm,NA,65,0,5,12090,5.75,NA,2018
red_pine,yes,no,918,rm,NA,NA,NA,NA,12124,3,NA,2018
boot,yes,no,905,sb,NA,85,0,5,12043,6.5,1,2018
boot,yes,no,911,rm,NA,25,0,30,12083,7,NA,2018
red_pine,no,no,926,rm,NA,40,0,15,14038,8.5,NA,2018
red_pine,yes,no,917,rm,NA,5,0,25,12129,6.75,NA,2018
red_pine,no,no,927,rm,NA,70,0,0,14040,4.75,NA,2018
red_pine,yes,no,924,rm,NA,NA,NA,NA,14020,5,NA,2018
red_pine,no,no,934,co,NA,15,0,70,12095,7,NA,2018
red_pine,no,no,933,co,NA,15,0,20,12086,6.5,NA,2018
red_pine,yes,no,918,rm,NA,NA,NA,NA,12125,3.5,NA,2018
red_pine,no,no,926,ro,NA,40,0,15,14043,6,NA,2018
red_pine,no,no,926,ro,NA,40,0,15,14042,7.5,NA,2018
red_pine,no,no,935,co,NA,20,0,50,14110,7,NA,2018
red_pine,no,no,935,co,NA,20,0,50,14112,5.5,NA,2018
red_pine,no,no,928,ro,NA,30,0,20,14047,4.5,NA,2018
red_pine,yes,no,917,rm,NA,5,0,25,12127,6,NA,2018
red_pine,no,no,934,co,NA,15,0,70,12094,4.5,NA,2018
red_pine,yes,no,917,rm,NA,5,0,25,12132,6,NA,2018
red_pine,yes,no,918,ro,NA,NA,NA,NA,12122,7.5,NA,2018
boot,yes,no,912,rm,NA,65,0,5,12092,6,NA,2018
red_pine,no,no,933,co,NA,15,0,20,12080,3.5,NA,2018
boot,yes,no,911,rm,NA,25,0,30,12087,6.5,1,2018
red_pine,no,no,933,co,NA,15,0,20,12082,4,NA,2018
red_pine,yes,no,919,ro,NA,75,0,0,14033,3.5,NA,2018
boot,yes,no,909,rm,NA,40,0,5,12067,6,NA,2018
boot,yes,no,910,rm,NA,30,0,30,12079,5.5,1,2018
red_pine,yes,no,937,co,NA,25,0,20,13135,7.25,1,2018
