harvest,inside_slash,inside_fence,plot,species,basal_area,ground_cov_pct,sub_cov_pct,canopy_cov_pct,tag,ht,year
gas_line,no,no,3095,ro,50,80,0,0,12204,17.5,2020
gas_line,no,no,3095,ro,50,80,0,0,12205,16.5,2020
gas_line,no,no,3095,sm,50,80,0,0,12210,11.5,2020
gas_line,no,no,3095,ro,50,80,0,0,12203,10.5,2020
gas_line,no,no,3095,sm,50,80,0,0,12211,10.25,2020
gas_line,no,no,3095,sm,50,80,0,0,12208,9.25,2020
gas_line,no,no,3095,sm,50,80,0,0,12209,7.5,2020
gas_line,no,no,3095,sm,50,80,0,0,12207,7.5,2020
gas_line,no,no,3096,sm,70,12,0,30,12233,10.5,2020
gas_line,no,no,3096,ro,70,12,0,30,12234,10,2020
gas_line,no,no,3096,sm,70,12,0,30,12229,9.25,2020
gas_line,no,no,3096,ro,70,12,0,30,12236,8.5,2020
gas_line,no,no,3096,ro,70,12,0,30,12235,7.25,2020
gas_line,no,no,3096,ro,70,12,0,30,12238,6,2020
gas_line,no,no,3096,sm,70,12,0,30,12231,6,2020
gas_line,no,no,3096,ro,70,12,0,30,12239,5.5,2020
gas_line,no,no,3096,sm,70,12,0,30,12232,5,2020
gas_line,no,no,3096,ro,70,12,0,30,12237,4.75,2020
gas_line,no,no,3096,sm,70,12,0,30,12248,4,2020
gas_line,no,no,3096,sm,70,12,0,30,12228,2.5,2020
gas_line,no,no,3096,sm,70,12,0,30,12230,2.5,2020
gas_line,yes,yes,3101,bc,0,100,0,0,3669,42.5,2020
gas_line,yes,yes,3101,bc,0,100,0,0,3668,42,2020
gas_line,yes,yes,3101,bc,0,100,0,0,3666,41,2020
gas_line,yes,yes,3101,bc,0,100,0,0,3671,37,2020
gas_line,yes,yes,3101,sm,0,100,0,0,3660,30.75,2020
gas_line,yes,yes,3101,bc,0,100,0,0,3667,28.75,2020
gas_line,yes,yes,3101,bc,0,100,0,0,3670,28.5,2020
gas_line,yes,yes,3101,bc,0,100,0,0,3672,25.5,2020
gas_line,yes,yes,3101,sm,0,100,0,0,12311,25.25,2020
gas_line,yes,yes,3101,sm,0,100,0,0,3661,20.75,2020
gas_line,yes,yes,3101,sm,0,100,0,0,3659,20.5,2020
gas_line,yes,yes,3101,sm,0,100,0,0,3662,19,2020
gas_line,yes,yes,3101,sm,0,100,0,0,3664,19,2020
gas_line,yes,yes,3101,sm,0,100,0,0,3658,11.5,2020
gas_line,yes,yes,3102,sm,0,85,0,0,3693,37,2020
gas_line,yes,yes,3102,bc,0,85,0,0,3698,30,2020
gas_line,yes,yes,3102,bc,0,85,0,0,3696,28,2020
gas_line,yes,yes,3102,bc,0,85,0,0,3699,27.25,2020
gas_line,yes,yes,3102,bc,0,85,0,0,3700,24.25,2020
gas_line,yes,yes,3102,bc,0,85,0,0,3701,23.5,2020
gas_line,yes,yes,3102,sm,0,85,0,0,3691,23,2020
gas_line,yes,yes,3102,sm,0,85,0,0,3690,20,2020
gas_line,yes,yes,3102,bc,0,85,0,0,3697,19.5,2020
gas_line,yes,yes,3102,sm,0,85,0,0,3689,19.25,2020
gas_line,yes,yes,3102,bc,0,85,0,0,3702,15,2020
gas_line,yes,yes,3102,sm,0,85,0,0,3692,14.25,2020
gas_line,yes,yes,3102,sm,0,85,0,0,3694,10.75,2020
gas_line,yes,yes,3102,sm,0,85,0,0,3695,10.75,2020
gas_line,yes,yes,3103,bc,20,80,0,0,3729,48.5,2020
gas_line,yes,yes,3103,bc,20,80,0,0,3726,41,2020
gas_line,yes,yes,3103,bc,20,80,0,0,3732,39.5,2020
gas_line,yes,yes,3103,bc,20,80,0,0,3731,31.5,2020
gas_line,yes,yes,3103,bc,20,80,0,0,3730,30.5,2020
gas_line,yes,yes,3103,sm,20,80,0,0,3723,30,2020
gas_line,yes,yes,3103,sm,20,80,0,0,3720,24,2020
gas_line,yes,yes,3103,sm,20,80,0,0,3722,21.75,2020
gas_line,yes,yes,3103,sm,20,80,0,0,3721,18.25,2020
gas_line,yes,yes,3103,bc,20,80,0,0,3727,18,2020
gas_line,yes,yes,3103,bc,20,80,0,0,3728,15.5,2020
gas_line,yes,yes,3103,sm,20,80,0,0,3719,14.5,2020
gas_line,yes,yes,3103,sm,20,80,0,0,3725,12.5,2020
gas_line,yes,yes,3103,sm,20,80,0,0,3724,12.5,2020
gas_line,yes,yes,3104,bc,20,75,0,1,3756,46.5,2020
gas_line,yes,yes,3104,bc,20,75,0,1,3757,45.5,2020
gas_line,yes,yes,3104,bc,20,75,0,1,3754,28.25,2020
gas_line,yes,yes,3104,bc,20,75,0,1,3755,26.5,2020
gas_line,yes,yes,3104,bc,20,75,0,1,3758,25.5,2020
gas_line,yes,yes,3104,sm,20,75,0,1,3750,19,2020
gas_line,yes,yes,3104,sm,20,75,0,1,3749,17,2020
gas_line,yes,yes,3104,sm,20,75,0,1,3751,15.5,2020
gas_line,yes,yes,3104,sm,20,75,0,1,3752,15.5,2020
gas_line,yes,yes,3104,sm,20,75,0,1,3753,10.5,2020
gas_line,yes,yes,3104,sm,20,75,0,1,3748,8,2020
gas_line,yes,no,3105,bc,0,100,0,0,3686,47.5,2020
gas_line,yes,no,3105,sm,0,100,0,0,3679,46,2020
gas_line,yes,no,3105,bc,0,100,0,0,12312,44,2020
gas_line,yes,no,3105,sm,0,100,0,0,3677,43.75,2020
gas_line,yes,no,3105,bc,0,100,0,0,3687,42.5,2020
gas_line,yes,no,3105,bc,0,100,0,0,3688,40,2020
gas_line,yes,no,3105,sm,0,100,0,0,3678,37.5,2020
gas_line,yes,no,3105,bc,0,100,0,0,3685,36,2020
gas_line,yes,no,3105,bc,0,100,0,0,3682,29,2020
gas_line,yes,no,3105,sm,0,100,0,0,3673,25.25,2020
gas_line,yes,no,3105,sm,0,100,0,0,3680,25,2020
gas_line,yes,no,3105,sm,0,100,0,0,3676,22,2020
gas_line,yes,no,3105,sm,0,100,0,0,3675,17,2020
gas_line,yes,no,3105,bc,0,100,0,0,3681,15.25,2020
gas_line,yes,no,3105,sm,0,100,0,0,3674,11,2020
gas_line,yes,no,3106,bc,0,100,0,0,3715,55,2020
gas_line,yes,no,3106,bc,0,100,0,0,3710,53.5,2020
gas_line,yes,no,3106,bc,0,100,0,0,3713,51,2020
gas_line,yes,no,3106,bc,0,100,0,0,3716,49.25,2020
gas_line,yes,no,3106,bc,0,100,0,0,3711,38.5,2020
gas_line,yes,no,3106,bc,0,100,0,0,3714,37,2020
gas_line,yes,no,3106,bc,0,100,0,0,3717,36.25,2020
gas_line,yes,no,3106,bc,0,100,0,0,3712,32,2020
gas_line,yes,no,3106,sm,0,100,0,0,3708,26,2020
gas_line,yes,no,3106,bc,0,100,0,0,3718,23.25,2020
gas_line,yes,no,3106,sm,0,100,0,0,12313,23.25,2020
gas_line,yes,no,3106,sm,0,100,0,0,3707,20.5,2020
gas_line,yes,no,3106,sm,0,100,0,0,3706,19.75,2020
gas_line,yes,no,3106,sm,0,100,0,0,3709,17.75,2020
gas_line,yes,no,3106,sm,0,100,0,0,3704,12,2020
gas_line,yes,no,3106,sm,0,100,0,0,3703,9.25,2020
gas_line,yes,no,3107,bc,10,80,0,15,3744,52.25,2020
gas_line,yes,no,3107,bc,10,80,0,15,3741,50.75,2020
gas_line,yes,no,3107,bc,10,80,0,15,3743,43,2020
gas_line,yes,no,3107,bc,10,80,0,15,3745,39,2020
gas_line,yes,no,3107,bc,10,80,0,15,3746,38.5,2020
gas_line,yes,no,3107,bc,10,80,0,15,3742,37.5,2020
gas_line,yes,no,3107,bc,10,80,0,15,3747,32.5,2020
gas_line,yes,no,3107,bc,10,80,0,15,3740,26.75,2020
gas_line,yes,no,3107,sm,10,80,0,15,3735,12,2020
gas_line,yes,no,3107,sm,10,80,0,15,3734,12,2020
gas_line,yes,no,3107,sm,10,80,0,15,3739,11.75,2020
gas_line,yes,no,3107,sm,10,80,0,15,3738,11.25,2020
gas_line,yes,no,3107,sm,10,80,0,15,3737,8.75,2020
gas_line,yes,no,3107,sm,10,80,0,15,3736,7.75,2020
gas_line,yes,no,3108,bc,10,95,0,40,3766,53.5,2020
gas_line,yes,no,3108,bc,10,95,0,40,3765,38.5,2020
gas_line,yes,no,3108,sm,10,95,0,40,3763,22.75,2020
gas_line,yes,no,3108,sm,10,95,0,40,3761,18.5,2020
gas_line,yes,no,3108,sm,10,95,0,40,3760,18.25,2020
gas_line,yes,no,3108,sm,10,95,0,40,3764,13,2020
gas_line,yes,no,3108,sm,10,95,0,40,3762,12.5,2020
gas_line,yes,no,3108,sm,10,95,0,40,3759,12,2020
gas_line,yes,no,3108,bc,10,95,0,40,3767,10.5,2020
gas_line,yes,yes,3109,sm,10,75,0,0,3768,37.5,2020
gas_line,yes,yes,3109,sm,10,75,0,0,3772,30.5,2020
gas_line,yes,yes,3109,sm,10,75,0,0,3769,26.25,2020
gas_line,yes,yes,3109,sm,10,75,0,0,3773,25.5,2020
gas_line,yes,yes,3109,sm,10,75,0,0,3771,25,2020
gas_line,yes,yes,3109,sm,10,75,0,0,3770,17.5,2020
gas_line,yes,yes,3110,sm,10,100,0,0,3780,36,2020
gas_line,yes,yes,3110,sm,10,100,0,0,3785,27.5,2020
gas_line,yes,yes,3110,sm,10,100,0,0,3783,19,2020
gas_line,yes,yes,3110,sm,10,100,0,0,3781,17.25,2020
gas_line,yes,yes,3110,sm,10,100,0,0,3782,16.25,2020
gas_line,yes,yes,3110,sm,10,100,0,0,3784,9.75,2020
gas_line,yes,yes,3111,sm,0,90,0,0,3794,44.25,2020
gas_line,yes,yes,3111,sm,0,90,0,0,3795,39,2020
gas_line,yes,yes,3111,sm,0,90,0,0,3793,38,2020
gas_line,yes,yes,3111,sm,0,90,0,0,3797,34.5,2020
gas_line,yes,yes,3111,sm,0,90,0,0,3792,18.75,2020
gas_line,yes,yes,3111,sm,0,90,0,0,3796,11,2020
gas_line,yes,yes,3112,sm,10,80,1,10,3811,23.75,2020
gas_line,yes,yes,3112,sm,10,80,1,10,3806,19.5,2020
gas_line,yes,yes,3112,sm,10,80,1,10,3809,12.25,2020
gas_line,yes,yes,3112,sm,10,80,1,10,3807,12,2020
gas_line,yes,yes,3112,sm,10,80,1,10,3804,11.25,2020
gas_line,yes,yes,3112,sm,10,80,1,10,3805,10.5,2020
gas_line,yes,yes,3112,sm,10,80,1,10,3810,8.75,2020
gas_line,yes,yes,3112,sm,10,80,1,10,3808,7.75,2020
gas_line,yes,yes,3113,sm,10,75,2,5,3821,22,2020
gas_line,yes,yes,3113,sm,10,75,2,5,3820,16.5,2020
gas_line,yes,yes,3113,sm,10,75,2,5,3823,13,2020
gas_line,yes,yes,3113,sm,10,75,2,5,3825,7.75,2020
gas_line,yes,yes,3113,sm,10,75,2,5,3822,6.75,2020
gas_line,yes,yes,3113,sm,10,75,2,5,3824,6.75,2020
gas_line,yes,no,3114,sm,0,100,2,0,3774,37,2020
gas_line,yes,no,3114,sm,0,100,2,0,3775,24.25,2020
gas_line,yes,no,3114,sm,0,100,2,0,3778,21.5,2020
gas_line,yes,no,3114,sm,0,100,2,0,3777,14.25,2020
gas_line,yes,no,3114,sm,0,100,2,0,3776,12,2020
gas_line,yes,no,3114,sm,0,100,2,0,3779,11,2020
gas_line,yes,no,3115,sm,10,95,0,0,3788,32.75,2020
gas_line,yes,no,3115,sm,10,95,0,0,3791,25.75,2020
gas_line,yes,no,3115,sm,10,95,0,0,3787,21.5,2020
gas_line,yes,no,3115,sm,10,95,0,0,3790,20,2020
gas_line,yes,no,3115,sm,10,95,0,0,3786,15.75,2020
gas_line,yes,no,3115,sm,10,95,0,0,3789,13,2020
gas_line,yes,no,3116,sm,10,90,2,0,3802,33.75,2020
gas_line,yes,no,3116,sm,10,90,2,0,3799,28,2020
gas_line,yes,no,3116,sm,10,90,2,0,3801,22.75,2020
gas_line,yes,no,3116,sm,10,90,2,0,3803,21.25,2020
gas_line,yes,no,3116,sm,10,90,2,0,3800,17.25,2020
gas_line,yes,no,3116,sm,10,90,2,0,3798,13,2020
gas_line,yes,no,3117,sm,20,100,0,15,3815,17,2020
gas_line,yes,no,3117,sm,20,100,0,15,3812,14,2020
gas_line,yes,no,3117,sm,20,100,0,15,3816,12.75,2020
gas_line,yes,no,3117,sm,20,100,0,15,3818,12,2020
gas_line,yes,no,3117,sm,20,100,0,15,3814,11.25,2020
gas_line,yes,no,3117,sm,20,100,0,15,3813,10,2020
gas_line,yes,no,3117,sm,20,100,0,15,3817,10,2020
gas_line,yes,no,3117,sm,20,100,0,15,3819,7,2020
gas_line,yes,no,3118,sm,10,80,0,0,3828,22.75,2020
gas_line,yes,no,3118,sm,10,80,0,0,3827,20.75,2020
gas_line,yes,no,3118,sm,10,80,0,0,3831,16.5,2020
gas_line,yes,no,3118,sm,10,80,0,0,3830,9.5,2020
gas_line,yes,no,3118,sm,10,80,0,0,3829,9.5,2020
gas_line,yes,no,3118,sm,10,80,0,0,3826,9.25,2020
gas_line,yes,yes,3119,ro,0,70,0,0,3835,55,2020
gas_line,yes,yes,3119,ro,0,70,0,0,3833,49,2020
gas_line,yes,yes,3119,ro,0,70,0,0,3836,43,2020
gas_line,yes,yes,3119,ro,0,70,0,0,3834,41.5,2020
gas_line,yes,yes,3119,ro,0,70,0,0,3832,40.75,2020
gas_line,yes,yes,3119,ro,0,70,0,0,3837,25,2020
gas_line,yes,yes,3120,ro,0,100,0,0,3848,51.75,2020
gas_line,yes,yes,3120,ro,0,100,0,0,3849,40,2020
gas_line,yes,yes,3120,ro,0,100,0,0,3850,31.5,2020
gas_line,yes,yes,3120,ro,0,100,0,0,3846,26.25,2020
gas_line,yes,yes,3120,ro,0,100,0,0,3844,20.75,2020
gas_line,yes,yes,3120,ro,0,100,0,0,3847,12,2020
gas_line,yes,yes,3121,ro,0,50,0,0,3859,72.5,2020
gas_line,yes,yes,3121,ro,0,50,0,0,3862,55,2020
gas_line,yes,yes,3121,ro,0,50,0,0,3857,50,2020
gas_line,yes,yes,3121,ro,0,50,0,0,3861,49.5,2020
gas_line,yes,yes,3121,ro,0,50,0,0,3858,38,2020
gas_line,yes,yes,3121,ro,0,50,0,0,3860,24.75,2020
gas_line,yes,yes,3122,ro,10,30,0,1,3871,40.75,2020
gas_line,yes,yes,3122,ro,10,30,0,1,3872,29.25,2020
gas_line,yes,yes,3122,ro,10,30,0,1,3869,26.75,2020
gas_line,yes,yes,3122,ro,10,30,0,1,3873,24.75,2020
gas_line,yes,yes,3122,ro,10,30,0,1,3874,22.5,2020
gas_line,yes,yes,3122,ro,10,30,0,1,3870,17,2020
gas_line,yes,yes,3123,ro,0,100,0,0,3885,53,2020
gas_line,yes,yes,3123,ro,0,100,0,0,3886,42.5,2020
gas_line,yes,yes,3123,ro,0,100,0,0,3883,42,2020
gas_line,yes,yes,3123,ro,0,100,0,0,3881,41.5,2020
gas_line,yes,yes,3123,ro,0,100,0,0,3884,36,2020
gas_line,yes,yes,3123,ro,0,100,0,0,3882,33.25,2020
gas_line,yes,no,3124,ro,0,80,0,0,3841,68.5,2020
gas_line,yes,no,3124,ro,0,80,0,0,3838,55,2020
gas_line,yes,no,3124,ro,0,80,0,0,3843,53.5,2020
gas_line,yes,no,3124,ro,0,80,0,0,3839,40.75,2020
gas_line,yes,no,3124,ro,0,80,0,0,3840,35.5,2020
gas_line,yes,no,3124,ro,0,80,0,0,3842,27.5,2020
gas_line,yes,no,3125,ro,0,95,0,0,3855,38.5,2020
gas_line,yes,no,3125,ro,0,95,0,0,3856,34.5,2020
gas_line,yes,no,3125,ro,0,95,0,0,3852,31.25,2020
gas_line,yes,no,3125,ro,0,95,0,0,3854,27.5,2020
gas_line,yes,no,3125,ro,0,95,0,0,3851,25.25,2020
gas_line,yes,no,3125,ro,0,95,0,0,3853,23.5,2020
gas_line,yes,no,3126,ro,0,55.00000000000001,0,0,3864,49.25,2020
gas_line,yes,no,3126,ro,0,55.00000000000001,0,0,3867,40.25,2020
gas_line,yes,no,3126,ro,0,55.00000000000001,0,0,3863,38,2020
gas_line,yes,no,3126,ro,0,55.00000000000001,0,0,3865,37.5,2020
gas_line,yes,no,3126,ro,0,55.00000000000001,0,0,3868,34.5,2020
gas_line,yes,no,3126,ro,0,55.00000000000001,0,0,3866,29.5,2020
gas_line,yes,no,3127,ro,10,25,1,10,3875,39.5,2020
gas_line,yes,no,3127,ro,10,25,1,10,3878,36.75,2020
gas_line,yes,no,3127,ro,10,25,1,10,3879,36.25,2020
gas_line,yes,no,3127,ro,10,25,1,10,3877,27,2020
gas_line,yes,no,3127,ro,10,25,1,10,3876,20.75,2020
gas_line,yes,no,3127,ro,10,25,1,10,3880,19.5,2020
gas_line,yes,no,3128,ro,0,95,0,0,3892,59.5,2020
gas_line,yes,no,3128,ro,0,95,0,0,3888,57,2020
gas_line,yes,no,3128,ro,0,95,0,0,3889,49,2020
gas_line,yes,no,3128,ro,0,95,0,0,3887,47.5,2020
gas_line,yes,no,3128,ro,0,95,0,0,3891,43,2020
gas_line,yes,no,3128,ro,0,95,0,0,3890,9.25,2020
gas_line,yes,yes,3129,ro,0,100,0,0,3897,47,2020
gas_line,yes,yes,3129,ro,0,100,0,0,3894,42,2020
gas_line,yes,yes,3129,ro,0,100,0,0,3896,39.75,2020
gas_line,yes,yes,3129,ro,0,100,0,0,3893,37.75,2020
gas_line,yes,yes,3129,ro,0,100,0,0,3898,36.5,2020
gas_line,yes,yes,3129,ro,0,100,0,0,3895,22,2020
gas_line,yes,yes,3130,ro,20,35,0,20,3906,28.5,2020
gas_line,yes,yes,3130,ro,20,35,0,20,3908,24.5,2020
gas_line,yes,yes,3130,ro,20,35,0,20,3910,17,2020
gas_line,yes,yes,3130,ro,20,35,0,20,3907,16.5,2020
gas_line,yes,yes,3130,ro,20,35,0,20,3909,13.5,2020
gas_line,yes,yes,3130,ro,20,35,0,20,3905,8,2020
gas_line,yes,yes,3131,ro,20,100,0,0,3918,60,2020
gas_line,yes,yes,3131,ro,20,100,0,0,3917,54,2020
gas_line,yes,yes,3131,ro,20,100,0,0,3922,36.25,2020
gas_line,yes,yes,3131,ro,20,100,0,0,3920,36,2020
gas_line,yes,yes,3131,ro,20,100,0,0,3921,29.5,2020
gas_line,yes,yes,3131,ro,20,100,0,0,3919,25.5,2020
gas_line,yes,yes,3132,ro,20,90,0,0,3933,50.75,2020
gas_line,yes,yes,3132,ro,20,90,0,0,3929,39.5,2020
gas_line,yes,yes,3132,ro,20,90,0,0,3932,32.25,2020
gas_line,yes,yes,3132,ro,20,90,0,0,3930,21,2020
gas_line,yes,yes,3132,ro,20,90,0,0,3931,11.5,2020
gas_line,yes,yes,3133,ro,20,80,0,5,3944,30.5,2020
gas_line,yes,yes,3133,ro,20,80,0,5,3939,26.5,2020
gas_line,yes,yes,3133,ro,20,80,0,5,3942,19.75,2020
gas_line,yes,yes,3133,ro,20,80,0,5,3941,16.75,2020
gas_line,yes,yes,3133,ro,20,80,0,5,3943,15.75,2020
gas_line,yes,yes,3133,ro,20,80,0,5,3940,13,2020
gas_line,yes,no,3134,ro,0,100,0,0,3904,65.25,2020
gas_line,yes,no,3134,ro,0,100,0,0,3900,45,2020
gas_line,yes,no,3134,ro,0,100,0,0,3903,42.5,2020
gas_line,yes,no,3134,ro,0,100,0,0,3902,37,2020
gas_line,yes,no,3134,ro,0,100,0,0,3899,25.5,2020
gas_line,yes,no,3134,ro,0,100,0,0,3901,24,2020
gas_line,yes,no,3135,ro,10,65,0,20,3912,19,2020
gas_line,yes,no,3135,ro,10,65,0,20,3913,18.75,2020
gas_line,yes,no,3135,ro,10,65,0,20,3915,18,2020
gas_line,yes,no,3135,ro,10,65,0,20,3914,14.75,2020
gas_line,yes,no,3135,ro,10,65,0,20,3911,8,2020
gas_line,yes,no,3135,ro,10,65,0,20,3916,8,2020
gas_line,yes,no,3136,ro,0,100,0,0,3927,46,2020
gas_line,yes,no,3136,ro,0,100,0,0,3924,39.5,2020
gas_line,yes,no,3136,ro,0,100,0,0,3925,28,2020
gas_line,yes,no,3136,ro,0,100,0,0,3928,23.75,2020
gas_line,yes,no,3136,ro,0,100,0,0,3926,19.25,2020
gas_line,yes,no,3136,ro,0,100,0,0,3923,7.75,2020
gas_line,yes,no,3137,ro,20,40,0,30,3936,48.75,2020
gas_line,yes,no,3137,ro,20,40,0,30,3937,10.25,2020
gas_line,yes,no,3137,ro,20,40,0,30,3938,9.5,2020
gas_line,yes,no,3137,ro,20,40,0,30,3934,9.25,2020
gas_line,yes,no,3137,ro,20,40,0,30,3935,9.25,2020
gas_line,yes,no,3138,ro,20,55.00000000000001,0,30,3947,25.75,2020
gas_line,yes,no,3138,ro,20,55.00000000000001,0,30,3945,21,2020
gas_line,yes,no,3138,ro,20,55.00000000000001,0,30,3949,20,2020
gas_line,yes,no,3138,ro,20,55.00000000000001,0,30,3950,20,2020
gas_line,yes,no,3138,ro,20,55.00000000000001,0,30,3946,17,2020
gas_line,yes,no,3138,ro,20,55.00000000000001,0,30,3948,5.75,2020
gas_line,yes,yes,3139,ro,80,10,0,55.00000000000001,3954,23,2020
gas_line,yes,yes,3139,ro,80,10,0,55.00000000000001,3955,15.25,2020
gas_line,yes,yes,3139,ro,80,10,0,55.00000000000001,3953,13.5,2020
gas_line,yes,yes,3139,ro,80,10,0,55.00000000000001,3951,13.5,2020
gas_line,yes,yes,3139,ro,80,10,0,55.00000000000001,3952,8.25,2020
gas_line,yes,yes,3140,ro,10,85,0,0,3964,42,2020
gas_line,yes,yes,3140,ro,10,85,0,0,3961,41.5,2020
gas_line,yes,yes,3140,ro,10,85,0,0,3965,40.5,2020
gas_line,yes,yes,3140,ro,10,85,0,0,3962,37,2020
gas_line,yes,yes,3140,ro,10,85,0,0,3963,23,2020
gas_line,yes,yes,3141,ro,10,55.00000000000001,0,15,3973,39.5,2020
gas_line,yes,yes,3141,ro,10,55.00000000000001,0,15,3972,38,2020
gas_line,yes,yes,3141,ro,10,55.00000000000001,0,15,3971,18.5,2020
gas_line,yes,yes,3141,ro,10,55.00000000000001,0,15,3975,18.5,2020
gas_line,yes,yes,3141,ro,10,55.00000000000001,0,15,3974,15,2020
gas_line,yes,yes,3142,ro,10,55.00000000000001,0,20,3983,44.25,2020
gas_line,yes,yes,3142,ro,10,55.00000000000001,0,20,3984,35.4,2020
gas_line,yes,yes,3142,ro,10,55.00000000000001,0,20,3985,33,2020
gas_line,yes,yes,3142,ro,10,55.00000000000001,0,20,3982,28,2020
gas_line,yes,yes,3142,ro,10,55.00000000000001,0,20,3981,22,2020
gas_line,yes,yes,3143,ro,30,35,0,20,3994,31,2020
gas_line,yes,yes,3143,ro,30,35,0,20,3991,25.5,2020
gas_line,yes,yes,3143,ro,30,35,0,20,3995,23,2020
gas_line,yes,yes,3143,ro,30,35,0,20,3992,18.5,2020
gas_line,yes,yes,3143,ro,30,35,0,20,3993,10.5,2020
gas_line,yes,no,3144,ro,50,40,0,60,3958,18,2020
gas_line,yes,no,3144,ro,50,40,0,60,3956,14.5,2020
gas_line,yes,no,3144,ro,50,40,0,60,3960,14,2020
gas_line,yes,no,3144,ro,50,40,0,60,3959,13.5,2020
gas_line,yes,no,3144,ro,50,40,0,60,3957,11.25,2020
gas_line,yes,no,3145,ro,10,80,0,0,3968,60.25,2020
gas_line,yes,no,3145,ro,10,80,0,0,3969,56,2020
gas_line,yes,no,3145,ro,10,80,0,0,3966,48.5,2020
gas_line,yes,no,3145,ro,10,80,0,0,3970,41.5,2020
gas_line,yes,no,3145,ro,10,80,0,0,3967,40.5,2020
gas_line,yes,no,3146,ro,10,95,0,15,3979,34,2020
gas_line,yes,no,3146,ro,10,95,0,15,3977,34,2020
gas_line,yes,no,3146,ro,10,95,0,15,3980,30,2020
gas_line,yes,no,3146,ro,10,95,0,15,3976,16,2020
gas_line,yes,no,3146,ro,10,95,0,15,3978,15.25,2020
gas_line,yes,no,3147,ro,10,85,1,15,3989,36,2020
gas_line,yes,no,3147,ro,10,85,1,15,3987,28,2020
gas_line,yes,no,3147,ro,10,85,1,15,3990,24.5,2020
gas_line,yes,no,3147,ro,10,85,1,15,3986,24,2020
gas_line,yes,no,3147,ro,10,85,1,15,3988,17.5,2020
gas_line,yes,no,3148,ro,30,90,0,40,3997,29.5,2020
gas_line,yes,no,3148,ro,30,90,0,40,4000,26,2020
gas_line,yes,no,3148,ro,30,90,0,40,3998,18,2020
gas_line,yes,no,3148,ro,30,90,0,40,3996,10.5,2020
gas_line,yes,no,3148,ro,30,90,0,40,3999,6.5,2020
